State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Agricultural_Workers,LPG_or_PNG_Households,Housholds_with_Electric_Lighting,Households_with_Television,ST,SC,Rural_Households,Urban_Households,sex_ratio,Literacy_rate
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,2950,568755,29031,140189,83167,1479576,184682,689110,64479,101.0,54.0
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,1163,120129,11159,124984,50425,58691,136399,261646,26688,92.0,71.0
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,610382,757,149834,6414,43976,21975,206327,82159,197258,11869,102.0,49.0
Orissa,Puri,19.83509174603177,85.86698989898981,387,1698730,3416,163942,33331,201605,118112,6129,325133,402014,72210,96.0,76.0
Orissa,Rayagada,19.292840020060204,83.45860120361095,396,967911,1553,248175,24924,61543,42998,541905,139514,237343,49205,105.0,42.0
Orissa,Sambalpur,21.515752380952385,84.34958483245157,372,1041099,5231,160798,33612,126498,91058,355261,191827,220697,94798,98.0,68.0
Orissa,Sundargarh,22.06354819277107,84.50524819277099,374,2093437,12787,253327,77581,223537,164585,1062349,191660,387911,230151,97.0,64.0
Puducherry,Karaikal,10.876161726078813,79.82369793621002,637,200222,1868,13077,28366,47880,38869,0,35348,35618,33715,105.0,77.0
Puducherry,Mahe,12.006420793787758,75.28275021570326,636,41816,574,82,3632,7150,6488,0,144,0,12110,118.0,87.0
Puducherry,Yanam,16.707695652173904,82.26187304347832,634,55626,207,3324,10399,12859,7393,0,8427,0,15519,104.0,71.0
Punjab,Amritsar,31.548679820627772,74.79883856502238,49,2490656,29961,121599,279993,461231,413460,0,770864,275477,385476,89.0,68.0
Punjab,Bathinda,30.190524611973352,75.05685898004438,46,1388525,11284,128382,118427,255650,204051,0,450473,218159,137563,87.0,61.0
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,617508,4348,54058,62103,113549,93053,0,240328,99946,58917,89.0,62.0
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,600163,5138,21389,64037,113683,98080,0,192493,117559,57337,87.0,71.0
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,2029074,10042,227971,141899,349662,277615,0,855726,348522,153868,89.0,60.0
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,2298323,14428,100684,244468,411216,365644,0,580576,420860,185488,90.0,71.0
Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,38,1586625,13747,74362,201675,319930,285904,0,557504,422673,128592,96.0,76.0
Punjab,Jalandhar,31.250336907216507,75.54400350515463,37,2193590,39082,66664,299449,446200,401189,0,854444,330339,377791,92.0,74.0
Punjab,Kapurthala,31.336592638036837,75.47641165644177,36,815168,9732,42387,110555,161206,144945,0,276707,165433,95770,91.0,71.0
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,3498739,58589,98646,488757,703624,604959,0,923358,395032,641789,87.0,73.0
Punjab,Mansa,29.919547714285724,75.4304922857143,47,769751,2673,90367,39414,140099,102314,0,258878,145603,50786,88.0,55.0
Punjab,Moga,30.756540067340065,75.1600845117845,42,995746,7897,82397,89445,183396,152610,0,363417,214295,74144,89.0,63.0
Punjab,Muktsar,30.31243303303303,74.5518747747748,44,901896,4571,111014,76441,166585,130482,0,381554,149507,74650,90.0,58.0
Punjab,Patiala,30.214540380693364,76.27505893949697,48,1895686,24274,89123,209192,352929,308440,0,465359,299279,218090,89.0,67.0
Punjab,Rupnagar,30.910937330754347,76.53743500967126,51,684627,6600,21520,67749,129123,111937,0,180905,148162,60537,92.0,73.0
Punjab,Sangrur,30.185045204336895,75.89437014178496,53,1655169,10736,91799,135280,305557,244837,0,461609,292156,156788,89.0,61.0
Rajasthan,Ajmer,26.199300378787903,74.6990419191919,119,2583052,13499,145523,171799,393498,250461,63482,478027,409335,274919,95.0,59.0
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,3674179,9750,216772,123478,485723,258862,289249,653036,782294,212967,89.0,59.0
Rajasthan,Banswara,23.453642032967014,74.44246868131869,125,1797485,2324,199370,34189,120603,48693,1372999,80091,390437,39407,98.0,46.0
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,1222755,1363,185037,32685,161310,88344,276857,221184,249184,69804,93.0,57.0
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,2603751,2766,132696,39580,126494,52926,176257,436414,542825,55980,90.0,46.0
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,2548462,4179,238894,61113,288723,160190,54090,557305,479437,129697,88.0,58.0
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,2408523,6207,163052,93768,373644,175393,229273,407947,530015,145865,97.0,52.0
Rajasthan,Bikaner,28.12489068322981,73.26943322981371,101,2363937,7607,103833,108812,220793,138480,7779,493646,335754,196179,91.0,54.0
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,1110906,1392,111388,33406,136969,78692,228549,210788,239836,63452,92.0,53.0
Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,126,1544338,4941,123469,59190,268172,119801,201546,250224,366780,88873,97.0,53.0
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,2039547,2577,87983,74197,231696,131174,11245,451721,344897,148996,94.0,56.0
Rajasthan,Dausa,26.91234817629181,76.57342097264443,109,1634409,1719,76277,35600,195277,82113,433344,354337,361084,59610,91.0,57.0
Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,106,1206516,1330,74342,24561,96086,51423,58594,245695,214670,58626,85.0,57.0
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,1388552,1477,184330,26351,141275,46510,983437,52267,322816,31547,99.0,49.0
Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,99,1969168,6295,230438,88543,283142,181616,13477,720412,397697,164897,89.0,61.0
Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,100,1774692,3360,166833,55515,243163,140280,14289,494189,389059,108694,91.0,58.0
Rajasthan,Jaipur,27.033459290187885,75.77117286012533,110,6626178,76565,131523,570997,990085,764302,527966,1003302,754841,977838,91.0,65.0
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,669919,754,43872,12431,43141,19388,42429,99134,159117,30830,85.0,46.0
Rajasthan,Jalor,25.07578093797277,72.18647261724662,116,1828730,1585,158013,39745,161845,54245,178719,357196,419216,48202,95.0,45.0
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,1411129,1750,209772,38909,220428,96225,182229,243582,298624,63763,95.0,52.0
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,103,2137045,4828,68878,131987,297559,189511,41629,360709,500452,150357,95.0,64.0
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,113,3687165,19335,242017,197135,408808,246002,118924,608024,584215,307442,92.0,55.0
Rajasthan,Karauli,26.51901555555556,76.96081818181815,107,1458248,1059,115367,28296,132079,49752,324960,354465,305047,59308,86.0,55.0
Rajasthan,Kota,25.175718080000014,76.18618928000001,127,1951014,12843,134992,165563,339899,236764,183816,405408,203454,311735,91.0,67.0
Rajasthan,Nagaur,27.07862016048146,74.14215667001012,112,3307743,4449,263401,97267,347344,184518,10418,699911,675712,166489,95.0,53.0
Rajasthan,Pali,25.80490393541874,73.55285640766907,118,2037573,4043,237280,94821,326793,154761,144578,398096,512909,139808,99.0,53.0
Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,123,1156597,1989,106587,36073,193276,80267,160809,148168,304622,61054,99.0,54.0
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,108,1335551,1887,88804,40116,140947,61935,285848,278789,282057,71264,90.0,56.0
Rajasthan,Sikar,27.64644058641976,75.29317422839503,111,2677333,5647,87889,131342,339457,218772,75349,418806,527560,178274,95.0,62.0
Rajasthan,Sirohi,24.7976905263158,72.75309131578943,117,1036346,2146,97823,47182,134089,65197,292470,201863,238535,69639,94.0,46.0
Rajasthan,Tonk,26.153935071707927,75.79192216427637,120,1421326,1908,113426,32359,158264,83447,178207,287903,298911,81755,95.0,53.0
Rajasthan,Udaipur,24.44076752136749,73.84029839743584,130,3068420,14211,302968,128320,357846,180282,1525289,188525,665449,182769,96.0,52.0
Sikkim,East,27.29600352941175,88.74908392156858,93,1709346,80037,3094,327253,352758,320151,0,281422,1086,461132,88.0,79.0
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,616,754894,1749,166837,39642,177502,165150,10722,176230,223955,30322,101.0,64.0
Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,603,4646732,217368,13674,910262,1096334,1055696,10061,779667,0,1314125,99.0,81.0
Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,632,3458045,63273,230026,675153,896325,841918,28342,535911,284795,884957,100.0,76.0
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,617,2605914,15396,539412,244610,598412,555029,15702,763944,497429,260780,99.0,70.0
Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,630,1506843,3651,267345,104785,337972,310765,63044,245392,396819,91107,95.0,61.0
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,612,2159775,9155,467959,209640,500057,458486,8064,452376,443818,269724,100.0,69.0
Tamil Nadu,Erode,11.267012155963302,77.42034334862392,610,2251744,18604,370212,371015,595211,557479,21880,369483,411286,432398,99.0,66.0
Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,604,3998252,100322,272514,622095,961161,904619,41210,948081,438799,774705,99.0,75.0
Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,629,1870374,15673,72867,199188,465692,438938,7282,74249,104253,493788,102.0,83.0
Tamil Nadu,Karur,10.79532776617955,78.08749686847604,613,1064493,4915,200837,135831,264949,250010,575,221385,212241,152420,102.0,68.0
Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,623,3038252,34097,372828,391821,754141,708942,11096,408976,417718,592723,99.0,75.0
Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,618,1616450,5585,345057,143846,381940,362211,3756,509767,399016,118724,103.0,75.0
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,609,1726601,8960,253726,265276,441044,418420,57059,345392,370357,257127,99.0,68.0
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,615,565223,1507,118278,49390,135751,125953,2584,175289,155413,33179,100.0,66.0
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,621,1618345,4494,305149,82967,354493,324444,1283,284804,399712,104229,101.0,69.0
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,626,1353445,5172,153874,100484,291400,284169,1105,249008,290478,126761,98.0,72.0
Tamil Nadu,Salem,11.629324202127655,78.2478257978723,608,3482056,20660,454210,448968,835377,749932,119369,580512,572813,597539,95.0,66.0
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,622,1339101,5773,199563,113822,314270,304124,790,227746,309224,143193,100.0,72.0
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,620,2405890,13495,415361,223044,555582,522490,3561,455062,479070,274302,103.0,74.0
Tamil Nadu,Theni,9.924066666666668,77.43458833333332,624,1245899,4667,315161,147529,312310,291879,1835,258200,189328,221295,99.0,70.0
Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,602,3728104,75634,270586,621907,909400,857364,47243,821646,387237,732196,99.0,75.0
Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,619,1264277,4416,295188,109580,303114,287260,3034,430927,321331,86848,102.0,75.0
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,606,2464875,6445,525063,176242,549077,505170,90954,565329,563102,147061,99.0,66.0
Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,605,3936331,20623,391955,417535,865913,797713,72955,860212,653499,486801,101.0,70.0
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,625,1942288,10219,208702,235005,505950,457317,2294,399831,363782,370942,101.0,72.0
Tripura,Dhalai,23.781360477941163,91.94654283088232,291,378230,273,42201,5532,46875,24750,210608,61688,89457,14071,94.0,73.0
Tripura,North Tripura,24.121739755351683,92.17842538226292,292,693947,997,43977,19631,81601,43755,179426,114968,150437,42184,97.0,75.0
Tripura,South Tripura,23.211874098057383,91.6065807585568,290,876001,948,111332,20246,133744,78159,344835,140168,219171,44906,96.0,74.0
Tripura,West Tripura,23.780166241299337,91.41310788863107,289,1725739,6394,156108,103228,314567,231324,431944,338094,289621,217016,96.0,79.0
Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,146,4418797,27183,234455,251013,536402,433913,7255,991325,496971,406852,87.0,61.0
Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,143,3673889,13634,267197,153283,268120,262098,629,755254,582117,275942,88.0,57.0
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,175,5954391,24122,541146,204357,391542,355913,7955,1309851,983266,265304,90.0,62.0
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,178,2397888,2509,301120,21512,99581,61470,746,591125,501559,65031,98.0,62.0
Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,162,1379545,2404,151727,32687,65479,60174,150,391622,255836,58438,86.0,67.0
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,191,4613913,6652,452055,49699,183381,159910,9327,1171378,891024,80434,102.0,60.0
Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,139,1303048,2989,74500,44732,119121,111663,14,149060,246055,69991,86.0,61.0
Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,180,3487731,2681,482897,38940,85814,71676,11159,509307,698520,61742,89.0,40.0
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,193,3239774,4672,384432,62157,119972,115533,110114,494698,564927,64454,94.0,61.0
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,182,2148665,1551,328768,16229,57400,34497,24887,277212,410070,35768,93.0,40.0
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,170,1799410,1655,273458,26907,73522,52233,163,387855,378056,67569,86.0,56.0
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,176,3260699,3159,421973,60554,108116,116157,610,864559,635840,79068,91.0,52.0
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,150,4448359,15164,326376,210687,272830,300504,3227,557150,631613,362798,89.0,49.0
Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,185,2464464,3423,282260,37593,108101,76856,3620,513959,513960,31065,96.0,57.0
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,134,3682713,7303,311489,128042,268353,260312,3058,787444,683875,224648,92.0,58.0
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,142,3499171,7865,241137,124641,223922,254050,198,725600,658449,221628,90.0,58.0
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,196,1952756,3492,248674,32433,99602,109887,41725,446786,344937,50822,92.0,60.0
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,171,991730,827,150695,11637,41046,27006,366,266655,207237,23558,88.0,54.0
Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,190,3100946,4469,291016,60348,150001,122308,109894,468663,597778,67928,102.0,60.0
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,201,1774480,2635,131779,37027,69591,79090,140,281011,334246,67752,87.0,59.0
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,161,1581810,2964,158026,47520,113098,84543,169,388283,265643,85483,87.0,67.0
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,177,2470996,4746,272734,58328,127754,99531,931,555047,510378,79288,96.0,59.0
Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,159,1885204,2624,135679,59209,88081,87314,230,312712,316647,94843,87.0,58.0
Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,172,2632733,3385,425366,43492,75263,97968,340,651480,558807,77733,90.0,57.0
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,147,2498156,5834,150221,100919,196080,169583,2565,473890,349747,185621,88.0,61.0
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,141,1648115,53181,48845,193902,257586,232925,2215,216105,170835,338935,85.0,68.0
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,140,4681645,78116,123680,501592,695130,592753,3968,773463,355407,836316,88.0,67.0
Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,195,3620268,5309,435934,36798,105767,139187,28712,726641,700173,61467,95.0,61.0
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,183,3433919,4313,431532,45517,104084,78099,870,531973,673578,52794,92.0,49.0
Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,188,4440895,14597,454931,149727,296619,255280,18172,936061,761958,189170,95.0,61.0
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,155,4092845,3845,406830,60689,95508,132969,349,1274505,786613,121064,87.0,54.0
Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,165,1689974,2217,243035,42616,104176,90428,832,468178,304856,91565,87.0,64.0
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,194,4494204,8002,436792,56508,181467,211780,4736,990345,926088,80582,102.0,61.0
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,166,1998603,8517,248072,94342,183340,163900,3873,562505,309592,195321,89.0,65.0
Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,137,1840221,2825,131877,55064,89329,101804,164,318001,335888,115486,91.0,53.0
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,160,1656616,2488,129517,32510,61491,64187,15,309980,299785,65985,88.0,61.0
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,163,1796184,2682,234069,23831,49753,65556,801,460544,363933,41323,86.0,65.0
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,174,1599596,1503,321410,22034,43753,52946,193,555397,349856,30764,91.0,51.0
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,189,3564544,3486,528388,29304,127331,103014,80269,544231,742324,42775,96.0,55.0
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,167,1221592,1079,131354,20720,77082,53524,71610,240519,258013,43819,91.0,52.0
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,157,4589838,68506,203029,469747,582769,506413,7506,948294,344155,717566,92.0,68.0
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,169,875958,1316,130422,12874,42936,35422,647,220898,198298,48525,88.0,56.0
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,148,1868529,2642,137174,43074,79022,76780,478,368206,338475,72783,88.0,64.0
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,145,2547184,8726,179248,107867,281239,221574,1520,506580,407488,177802,86.0,59.0
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,192,2205968,2656,212343,40087,149908,82073,22915,474537,352207,99321,98.0,62.0
Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,138,3443689,23717,153995,236071,425624,354359,3390,624149,381520,422303,89.0,62.0
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,199,2496970,4447,334372,43500,145997,136132,20132,661129,465152,77963,90.0,57.0
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,135,4772006,11690,338384,179473,281758,283005,685,731406,692398,355518,91.0,47.0
Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,133,4143512,10077,323641,147785,368153,331760,317,561250,673746,296104,89.0,58.0
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,151,2031007,2870,224192,47723,83006,106945,1714,333558,371752,89638,89.0,52.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,131,867848,716,96815,17984,71612,37216,550427,60429,209813,24269,98.0,46.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,173,3209141,5149,386563,46358,140538,135185,723,709252,711085,41701,100.0,60.0
Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,158,3405559,5184,507882,65080,247856,130197,1756,1030367,705025,73393,94.0,58.0
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,136,2335819,3847,230238,62281,131112,134249,358,307936,396775,143217,91.0,45.0
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,132,3466382,9699,273050,149035,404499,294410,980,764450,605082,284156,89.0,60.0
Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,186,1715183,2031,241825,17671,79525,49191,1593,369039,324972,27179,97.0,56.0
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,152,3006538,3889,275192,91958,115163,135885,508,532673,520289,134714,87.0,50.0
Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,154,4483992,3874,473554,74072,102040,123246,1602,1446427,827583,111319,89.0,51.0
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,200,1862559,5149,371261,40467,95582,80712,385018,421661,337048,91040,92.0,53.0
Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,179,3797117,5956,501634,55055,233701,135697,696,851587,839737,49891,98.0,59.0
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,156,3108367,3476,332663,70484,99466,134235,2926,948588,596317,121039,91.0,57.0
Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,197,3676841,19214,182146,202055,336056,309911,28617,486958,438935,316129,91.0,65.0
Uttaranchal,Almora,29.683532133676103,79.50165064267351,64,622506,1830,10274,40199,109876,70237,1281,150995,260056,21082,114.0,70.0
Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,63,259898,435,8985,13352,47083,25873,1982,72061,96031,3880,109.0,69.0
Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,57,391605,899,3845,27853,71524,46579,12260,79317,163434,22906,102.0,72.0
Uttaranchal,Champawat,29.29142393939393,80.07720212121217,65,259648,548,4032,18785,37725,22588,1339,47383,85202,12839,98.0,68.0
Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,62,483439,1344,5432,45365,95421,58954,19535,120378,183687,26256,102.0,71.0
Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,59,618931,1366,8129,50929,117239,68294,875,102130,227059,27177,108.0,66.0
Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,67,1648902,7883,165250,116576,254802,192243,123037,238264,269406,145253,92.0,63.0
Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,56,330086,602,4387,21374,52621,29400,3512,80567,112148,9061,96.0,65.0
West Bengal,Bankura,23.081280892857155,87.12640053571437,339,3596674,4273,647374,45126,334670,177819,368690,1174447,900515,90885,96.0,62.0
West Bengal,Barddhaman,23.444453888888884,87.8150581111111,335,7717563,32323,973182,292585,1049943,747286,489447,2115719,1364868,862368,95.0,68.0
West Bengal,Birbhum,24.06389342723,87.65153089201888,334,3502404,5210,611510,57010,333752,191514,242484,1033140,831044,134565,96.0,62.0
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,331,1676276,2518,279932,37186,168069,103980,275366,482754,390949,70077,96.0,65.0
West Bengal,Darjiling,26.839619571045585,88.33145067024122,327,1846823,10943,66041,141897,297176,222987,397389,317275,303284,215675,97.0,71.0
West Bengal,Haora,22.401674174428507,87.99421176968654,341,4850029,30751,181662,325053,796953,539312,15094,718951,483384,869313,94.0,74.0
West Bengal,Hugli,22.87929264705881,88.00010264705891,338,5519145,31725,583380,319815,965258,628340,229243,1344021,992085,647953,96.0,74.0
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,328,3872846,9322,349672,138522,382500,268908,731704,1458278,798378,319426,95.0,65.0
West Bengal,Kolkata,22.550581481481483,88.3527648148148,342,4496694,136618,12388,623579,927602,816141,10684,241932,0,1308106,91.0,80.0
West Bengal,Maldah,25.08026802575105,88.17191684549356,332,3988845,5357,545759,54213,297716,142659,313984,835430,830318,128678,94.0,52.0
West Bengal,Murshidabad,24.25950655391121,88.16816860465121,333,7103807,7951,842294,92742,541169,296566,91035,897534,1501066,350899,96.0,57.0
West Bengal,Nadia,23.56410971055088,88.58293034547152,336,5167600,12787,556134,168314,623729,384314,140700,1546917,1081381,468390,95.0,67.0
West Bengal,Puruliya,23.254192328767108,86.3968532876713,340,2930115,3551,492205,30675,189889,104489,540652,567767,653219,99433,96.0,55.0
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,330,3007134,2883,442328,39138,199307,105431,162816,807950,683981,94269,94.0,50.0
